"05/05/2024","64.82","64.27","64.85","64.03","","1.15%"
"04/28/2024","64.08","63.90","64.24","63.38","2.15M","0.28%"
"04/21/2024","63.90","63.80","64.55","63.59","1.81M","0.28%"
"04/14/2024","63.72","63.57","63.72","62.53","11.42M","1.05%"
"04/07/2024","63.06","64.61","64.92","62.91","11.93M","-2.55%"
"03/31/2024","64.71","65.85","65.86","64.35","10.55M","-1.76%"
"03/24/2024","65.87","65.10","65.99","64.70","7.56M","1.37%"
"03/17/2024","64.98","64.54","65.38","64.44","9.86M","0.70%"
"03/10/2024","64.53","64.59","65.19","64.19","16.69M","-0.11%"
"03/03/2024","64.60","63.75","64.80","63.75","10.90M","0.94%"
"02/25/2024","64.00","64.41","64.43","63.61","10.00M","-0.70%"
"02/18/2024","64.45","63.19","64.63","63.19","7.96M","1.74%"
"02/11/2024","63.35","62.93","63.63","62.37","13.15M","0.62%"
"02/04/2024","62.96","63.19","63.36","62.75","9.59M","-0.79%"
"01/28/2024","63.46","63.00","63.89","62.71","17.43M","0.73%"
"01/21/2024","63.00","62.88","63.17","62.41","10.18M","-0.05%"
"01/14/2024","63.03","63.01","63.19","62.40","6.71M","-0.19%"
"01/07/2024","63.15","62.92","63.29","62.53","8.61M","0.38%"
"12/31/2023","62.91","62.42","63.40","62.42","7.27M","0.40%"
"12/24/2023","62.66","62.00","62.69","61.92","5.63M","1.05%"
"12/17/2023","62.01","61.92","62.24","61.25","8.08M","0.32%"
"12/10/2023","61.81","61.65","63.50","61.61","12.75M","0.50%"
"12/03/2023","61.50","61.55","62.05","61.32","6.70M","-0.53%"
"11/26/2023","61.83","61.16","61.83","60.64","9.63M","0.95%"
"11/19/2023","61.25","60.29","61.25","60.15","7.05M","1.16%"
"11/12/2023","60.55","59.69","60.83","59.65","10.48M","1.29%"
"11/05/2023","59.78","59.94","60.04","59.30","7.70M","-0.23%"
"10/29/2023","59.92","57.73","60.22","57.52","14.41M","4.24%"
"10/22/2023","57.48","57.84","58.81","57.35","13.73M","-1.15%"
"10/15/2023","58.15","58.97","59.57","58.13","11.03M","-0.97%"
"10/08/2023","58.72","58.16","59.31","58.06","12.29M","0.77%"
"10/01/2023","58.27","58.65","58.65","57.17","14.40M","-0.88%"
"09/24/2023","58.79","60.13","60.26","58.62","12.28M","-2.60%"
"09/17/2023","60.36","61.21","61.71","60.31","7.92M","-1.47%"
"09/10/2023","61.26","60.79","61.78","60.76","6.60M","0.71%"
"09/03/2023","60.83","61.00","61.03","60.10","4.48M","-0.46%"
"08/27/2023","61.11","61.35","61.94","60.90","7.78M","-0.18%"
"08/20/2023","61.22","61.09","61.59","60.63","9.10M","-0.07%"
"08/13/2023","61.26","62.48","62.60","60.95","10.13M","-2.03%"
"08/06/2023","62.53","62.17","62.82","61.97","7.94M","0.74%"
"07/30/2023","62.07","63.53","63.53","62.03","9.04M","-2.14%"
"07/23/2023","63.43","64.07","64.26","63.19","8.34M","-1.05%"
"07/16/2023","64.10","62.74","64.28","62.23","10.03M","1.92%"
