"10/14/1984","4.32","4.32","4.36","4.05","9.48M","6.40%"
"10/07/1984","4.06","4.06","4.06","3.98","4.34M","0.74%"
"09/30/1984","4.03","4.03","4.08","4.02","8.60M","-0.74%"
"09/23/1984","4.06","4.06","4.07","4.01","9.99M","-1.69%"
"09/16/1984","4.13","4.13","4.15","4.02","41.28M","1.98%"
"09/09/1984","4.05","4.05","4.06","3.95","22.01M","1.76%"
"09/02/1984","3.98","3.98","4.01","3.95","12.12M","-0.25%"
"08/26/1984","3.99","3.99","4.02","3.97","4.71M","-0.25%"
"08/19/1984","4.00","4.00","4.07","3.95","9.68M","1.27%"
"08/12/1984","3.95","3.95","3.98","3.91","5.56M","0.00%"
"08/05/1984","3.95","3.95","3.99","3.88","12.29M","-1.50%"
"07/29/1984","4.01","4.01","4.08","3.74","12.01M","6.37%"
"07/22/1984","3.77","3.77","3.90","3.70","12.67M","0.80%"
"07/15/1984","3.74","3.74","3.77","3.67","9.96M","1.08%"
"07/08/1984","3.70","3.70","3.72","3.52","12.56M","5.11%"
"07/01/1984","3.52","3.52","3.55","3.49","5.89M","0.28%"
"06/24/1984","3.51","3.51","3.61","3.49","7.96M","-4.36%"
"06/17/1984","3.67","3.67","3.70","3.55","31.80M","2.23%"
"06/10/1984","3.59","3.59","3.66","3.56","9.64M","-0.83%"
"06/03/1984","3.62","3.62","3.64","3.55","15.61M","1.12%"
"05/27/1984","3.58","3.58","3.59","3.46","4.93M","2.29%"
"05/20/1984","3.50","3.50","3.55","3.48","8.33M","-0.28%"
"05/13/1984","3.51","3.51","3.62","3.49","10.79M","-3.31%"
"05/06/1984","3.63","3.63","3.73","3.63","13.05M","-2.16%"
"04/29/1984","3.71","3.71","3.81","3.66","23.84M","0.00%"
"04/22/1984","3.71","3.71","3.74","3.55","12.33M","4.51%"
"04/15/1984","3.55","3.55","3.59","3.51","11.19M","0.85%"
"04/08/1984","3.52","3.52","3.55","3.49","15.58M","0.57%"
"04/01/1984","3.50","3.50","3.62","3.49","17.27M","-2.78%"
"03/25/1984","3.60","3.60","3.70","3.57","16.24M","-2.44%"
"03/18/1984","3.69","3.69","3.70","3.61","25.99M","-0.27%"
"03/11/1984","3.70","3.70","3.78","3.69","17.17M","-1.33%"
"03/04/1984","3.75","3.75","3.81","3.71","10.32M","-1.83%"
"02/26/1984","3.82","3.82","3.86","3.71","15.87M","2.14%"
"02/19/1984","3.74","3.74","3.85","3.71","17.60M","-1.84%"
"02/12/1984","3.81","3.81","3.92","3.76","15.68M","1.33%"
"02/05/1984","3.76","3.76","3.93","3.74","12.85M","-4.08%"
"01/29/1984","3.92","3.92","4.00","3.90","16.55M","0.00%"
"01/22/1984","3.92","3.92","4.12","3.88","12.96M","-4.39%"
"01/15/1984","4.10","4.10","4.15","3.96","15.99M","2.76%"
"01/08/1984","3.99","3.99","3.99","3.88","17.49M","1.79%"
"01/01/1984","3.92","3.92","4.10","3.71","17.60M","5.95%"
"12/25/1983","3.70","3.70","3.74","3.67","15.32M","0.00%"
"12/18/1983","3.70","3.70","3.72","3.66","25.07M","0.27%"
"12/11/1983","3.69","3.69","3.76","3.66","22.71M","0.82%"
"12/04/1983","3.66","3.66","3.74","3.66","24.14M","-1.88%"
"11/27/1983","3.73","3.73","3.84","3.70","22.00M","-2.86%"
