"05/05/2024","21.41","24.31","25.35","21.36","","-8.19%"
"04/28/2024","23.32","22.78","23.48","21.63","","3.55%"
"04/21/2024","22.52","22.05","22.67","21.91","33.12M","10.01%"
"04/14/2024","20.47","20.98","21.43","20.33","39.63M","-9.70%"
"04/07/2024","22.67","22.70","23.20","22.41","36.76M","-1.26%"
"03/31/2024","22.96","22.93","24.04","21.73","","-0.22%"
"03/24/2024","23.01","24.13","25.46","22.94","70.01M","-4.84%"
"03/17/2024","24.18","23.75","25.28","22.93","25.45M","2.94%"
"03/10/2024","23.49","25.84","26.82","23.42","60.94M","-9.79%"
"03/03/2024","26.04","24.40","27.50","23.43","523.02M","4.45%"
"02/25/2024","24.93","23.03","25.69","22.94","286.33M","8.53%"
"02/18/2024","22.97","23.84","24.07","22.29","267.08M","-6.01%"
"02/11/2024","24.44","23.91","25.52","23.31","443.74M","0.25%"
"02/04/2024","24.38","17.56","25.11","16.48","1.21B","43.24%"
"01/28/2024","17.02","16.45","17.24","16.03","214.09M","4.10%"
"01/21/2024","16.35","17.46","18.35","16.31","239.28M","-2.56%"
"01/14/2024","16.78","16.59","16.81","16.05","139.42M","0.12%"
"01/07/2024","16.76","16.22","17.06","16.14","199.64M","4.88%"
"12/31/2023","15.98","16.95","16.95","15.66","186.13M","-6.93%"
"12/24/2023","17.17","17.44","17.91","17.10","142.60M","-1.38%"
"12/17/2023","17.41","18.21","18.58","17.19","226.57M","-4.34%"
"12/10/2023","18.20","17.97","19.15","17.22","310.61M","2.42%"
"12/03/2023","17.77","19.75","19.90","17.05","369.52M","-12.33%"
"11/26/2023","20.27","19.13","20.31","18.62","292.76M","5.57%"
"11/19/2023","19.20","20.65","21.85","18.93","305.47M","-6.30%"
"11/12/2023","20.49","19.59","20.58","19.29","353.25M","4.17%"
"11/05/2023","19.67","18.99","19.72","17.93","323.71M","4.13%"
"10/29/2023","18.89","15.27","19.08","14.48","421.21M","25.35%"
"10/22/2023","15.07","15.90","16.93","14.96","231.77M","-6.46%"
"10/15/2023","16.11","17.21","18.22","15.81","253.78M","-7.20%"
"10/08/2023","17.36","16.27","18.44","16.22","374.70M","4.52%"
"10/01/2023","16.61","16.03","16.69","14.82","261.00M","3.81%"
"09/24/2023","16.00","14.00","16.81","13.82","284.40M","13.23%"
"09/17/2023","14.13","15.18","15.63","13.68","233.64M","-7.83%"
"09/10/2023","15.33","15.41","16.15","15.17","223.99M","1.32%"
"09/03/2023","15.13","15.08","15.62","14.29","158.40M","-0.33%"
"08/27/2023","15.18","14.69","16.35","14.50","295.63M","4.47%"
"08/20/2023","14.53","14.42","15.71","13.88","298.09M","0.90%"
"08/13/2023","14.40","15.20","15.87","13.68","293.21M","-6.55%"
"08/06/2023","15.41","18.25","18.39","14.91","532.80M","-15.33%"
"07/30/2023","18.20","18.82","20.24","18.08","468.07M","2.19%"
"07/23/2023","17.81","16.61","17.97","16.00","265.36M","8.40%"
"07/16/2023","16.43","16.42","19.00","16.00","366.00M","0.18%"
"07/09/2023","16.40","15.37","17.26","14.94","279.65M","6.91%"
"07/02/2023","15.34","15.49","15.90","14.62","170.65M","0.07%"
"06/25/2023","15.33","13.87","15.80","13.83","260.59M","9.27%"
"06/18/2023","14.03","15.99","16.89","13.56","357.53M","-13.93%"
"06/11/2023","16.30","15.44","16.91","15.16","455.79M","8.52%"
"06/04/2023","15.02","14.36","17.16","14.35","632.67M","3.44%"
"05/28/2023","14.52","14.44","15.22","13.82","494.98M","6.37%"
"05/21/2023","13.65","11.62","14.19","11.39","549.90M","16.57%"
"05/14/2023","11.71","9.21","12.41","9.02","481.37M","23.26%"
"05/07/2023","9.50","7.64","10.30","7.59","614.13M","28.21%"
"04/30/2023","7.41","7.75","7.91","7.28","157.30M","-4.39%"
"04/23/2023","7.75","8.16","8.25","7.62","109.99M","-5.26%"
"04/16/2023","8.18","8.81","9.04","8.09","103.90M","-7.15%"
"04/09/2023","8.81","8.00","8.91","7.90","163.92M","8.90%"
"04/02/2023","8.09","8.37","8.65","7.79","124.91M","-4.26%"
"03/26/2023","8.45","8.15","8.48","7.94","98.04M","3.05%"
"03/19/2023","8.20","7.76","8.62","7.72","127.35M","4.06%"
"03/12/2023","7.88","7.29","8.15","7.19","166.29M","7.21%"
"03/05/2023","7.35","8.34","8.58","7.28","164.82M","-11.76%"
"02/26/2023","8.33","8.12","8.50","7.56","176.18M","2.97%"
"02/19/2023","8.09","9.01","9.10","7.87","222.11M","-12.07%"
"02/12/2023","9.20","7.58","10.31","7.45","607.74M","22.50%"
"02/05/2023","7.51","8.31","8.57","7.46","192.56M","-10.70%"
"01/29/2023","8.41","7.50","9.21","7.36","256.35M","11.39%"
"01/22/2023","7.55","7.03","8.76","5.84","156.99M","7.55%"
"01/15/2023","7.02","6.99","7.30","6.67","117.25M","0.86%"
"01/08/2023","6.96","6.49","7.05","6.40","136.34M","8.75%"
"01/01/2023","6.40","6.58","6.68","6.09","126.41M","-0.31%"
"12/25/2022","6.42","6.15","6.53","5.92","135.20M","2.07%"
"12/18/2022","6.29","6.80","6.83","6.04","154.62M","-8.84%"
"12/11/2022","6.90","7.11","7.97","6.76","144.43M","-2.95%"
"12/04/2022","7.11","7.62","7.70","6.88","139.85M","-7.18%"
"11/27/2022","7.66","7.23","7.88","7.03","127.58M","5.22%"
"11/20/2022","7.28","7.31","7.42","6.98","98.94M","-1.49%"
"11/13/2022","7.39","8.18","8.47","7.31","161.20M","-12.13%"
"11/06/2022","8.41","7.78","8.42","6.89","312.11M","6.05%"
"10/30/2022","7.93","8.59","9.06","7.65","197.98M","-8.22%"
"10/23/2022","8.64","8.30","9.05","8.01","142.31M","4.22%"
"10/16/2022","8.29","7.71","8.33","7.69","152.86M","10.09%"
"10/09/2022","7.53","8.17","8.31","7.53","171.43M","-7.61%"
"10/02/2022","8.15","8.15","8.61","7.97","166.83M","0.25%"
"09/25/2022","8.13","7.35","8.50","7.35","214.54M","9.86%"
